CustomerID,CallDurationMinutes,DataUsageGB,SubscriptionPlan,IsBillingAnomaly
Cust_983,46.300390005825015,6.316828390581988,Premium,0
Cust_984,13.03737501405196,9.731536769709676,Basic,0
Cust_985,49.27953109886402,8.62525197965246,Standard,0
Cust_986,24.41054849365292,3.5712869201998956,Basic,1
Cust_987,1.1412393250630075,4.178956383291101,Premium,0
Cust_988,27.685811914562073,6.314162944917536,Standard,0
Cust_989,3.582118319807289,2.5816061691000916,Premium,0
Cust_990,59.34510432567483,1.5715971093969634,Basic,0
Cust_991,24.87541316845429,4.119093442098828,Standard,0
Cust_992,56.15314200719632,3.932654870999369,Standard,0
Cust_993,27.790469560199856,8.506027074604942,Basic,0
Cust_994,30.759272859777173,1.8769997990922618,Standard,0
Cust_995,4.1851154635500105,4.400843603804665,Standard,0
Cust_996,50.53694256427325,3.1729549221260847,Standard,0
Cust_997,8.040489798468473,6.4585270977838505,Basic,0
Cust_998,26.497585817610002,5.549045959703576,Premium,0
Cust_999,48.07070559079529,2.1402283678803715,Standard,1
Cust_1000,24.63288156837596,4.640451410785228,Premium,0
