CustomerID,CallDurationMinutes,DataUsageGB,SubscriptionPlan,IsBillingAnomaly,MonthlyRevenue
Cust_71,1.6615943135269786,6.835787051957087,Standard,0,40
Cust_72,2.177226192306505,5.015140476575089,Standard,0,40
Cust_73,18.631859668003425,8.44092806064394,Standard,0,40
Cust_74,45.61562819675471,7.932133666260434,Premium,0,60
Cust_75,44.46566333431841,9.017207265338554,Standard,0,40
Cust_76,31.2390454239759,2.400604175915672,Basic,0,20
Cust_77,30.073351540526254,3.3936149993911533,Premium,0,60
Cust_78,4.279099357139475,0.4762054786967467,Premium,0,60
Cust_79,6.635465687770648,0.214804434331678,Premium,0,60
Cust_80,46.53062745474568,5.943407476322599,Premium,0,60
Cust_81,48.835615263549066,8.564135620750665,Basic,0,20
Cust_82,22.422993256631564,5.051851739098908,Premium,0,60
Cust_83,16.89172890288227,4.889235379015798,Basic,0,20
Cust_84,36.50813659297108,5.063523429915265,Standard,0,40
Cust_85,44.514141555981126,7.983292746335347,Standard,0,40
Cust_86,44.53346986844922,7.483173801213142,Premium,0,60
Cust_87,25.044097282513047,4.933281831673955,Standard,0,40
Cust_88,40.91383546034534,5.0504672166560045,Basic,0,20
Cust_89,54.52524053941762,2.122955589242613,Basic,1,20
Cust_90,22.16237462888625,9.171612511405248,Standard,0,40
Cust_91,9.806681635384365,1.9826350622434328,Premium,0,60
Cust_92,11.485184425378389,7.305573593436588,Standard,0,40
Cust_93,33.545582251801406,3.833870164177746,Standard,0,40
Cust_94,46.87567992356267,3.265903720319621,Standard,0,40
Cust_95,17.86250338337482,8.68624665503411,Basic,0,20
Cust_96,20.40140593374792,2.404156565708404,Standard,0,40
Cust_97,37.267436051942965,5.381479124044613,Premium,0,60
Cust_98,29.16237008465912,7.394871286876967,Standard,0,40
Cust_99,26.43359076160536,4.141794673481813,Basic,0,20
Cust_100,16.642679279139465,4.3415326910636285,Premium,0,60
Cust_101,17.31112410817101,9.457152729707431,Basic,0,20
Cust_102,36.6923745583137,3.5769004887592417,Standard,0,40
Cust_103,57.44509919941026,9.981583237239173,Basic,0,20
Cust_104,12.819555915770014,3.5344427964485523,Standard,0,40
Cust_105,49.424344086076815,8.981553596981149,Basic,0,20
Cust_106,9.320749288923071,3.1825074032387923,Basic,0,20
Cust_107,58.1547022672133,0.5275662583047414,Standard,0,40
Cust_108,33.54160109534782,7.86101194547334,Basic,0,20
Cust_109,50.08593082124606,3.8353769685230064,Basic,0,20
Cust_110,47.66987344988372,7.433435572938999,Basic,0,20
Cust_111,38.43339437895745,2.7674442345187704,Premium,0,60
Cust_112,30.08054345570252,4.638288291107005,Standard,0,40
Cust_113,6.359886899902219,2.815972716451376,Standard,0,40
Cust_114,58.11588824771216,3.042294950785559,Basic,0,20
Cust_115,37.55379579078488,6.539634184296413,Standard,0,40
Cust_116,58.93540632202262,9.30641483773515,Premium,0,60
Cust_117,11.517725265423598,4.4325086179889785,Basic,0,20
Cust_118,29.53148780339641,4.372728828726789,Premium,0,60
Cust_119,8.002660009109112,2.367963993760822,Premium,0,60
Cust_120,10.257815189379958,1.4435825621738738,Premium,0,60
Cust_121,27.256664979194625,8.422841746355862,Basic,0,20
Cust_122,16.5666043369051,0.5570099317369398,Basic,0,20
Cust_123,1.808047097099628,7.613129044094992,Basic,0,20
Cust_124,16.578531402554873,4.383423329754169,Premium,0,60
Cust_125,1.0075472183948004,2.493760389872427,Premium,0,60
Cust_126,4.283917223658935,2.322517787432038,Basic,0,20
Cust_127,41.38027884802151,6.949931823652927,Standard,0,40
Cust_128,55.280815737127305,3.975936711357605,Standard,0,40
Cust_129,18.03861959025492,3.317240410359481,Standard,0,40
Cust_130,8.286978306424782,7.95076462293442,Standard,0,40
Cust_131,39.87233861152776,4.250428459271645,Basic,0,20
Cust_132,37.98308463872975,0.6147597718048328,Standard,0,40
Cust_133,14.494102783616723,5.4697589317118505,Standard,0,40
Cust_134,19.365871190575387,3.9691393117855926,Basic,0,20
Cust_135,26.30121780965684,2.093975284200981,Standard,0,40
Cust_136,11.786282349419457,4.524593125434161,Basic,0,20
Cust_137,5.432384537420629,2.0962214953789995,Premium,0,60
Cust_138,55.56904381716638,1.888413368282842,Standard,0,40
Cust_139,22.315676439131447,8.222293030541932,Premium,0,60
Cust_140,30.95412624050306,3.927985459648692,Standard,0,40
Cust_141,24.759557237316635,3.3772166210355,Standard,0,40
Cust_142,51.49105485632922,7.622295185090145,Premium,0,60
Cust_143,45.66835804552815,7.483375432940214,Premium,0,60
Cust_144,48.62472134895328,7.315504829958708,Standard,0,40
Cust_145,6.572229243538168,4.082847945115267,Basic,1,20
Cust_146,48.86338277760401,2.343144529399817,Standard,0,40
Cust_147,54.39618814525213,8.318203525989455,Basic,0,20
Cust_148,16.999611824525047,2.573911252853551,Basic,0,20
Cust_149,35.43603641991296,0.8531857324549756,Premium,0,60
Cust_150,22.17665967337281,4.463140282397504,Standard,0,40
Cust_151,12.430359014473616,0.9178012725823615,Standard,0,40
Cust_152,46.68121801838612,0.5111510641461354,Premium,0,60
Cust_153,40.62316715689482,5.561698904820122,Premium,0,60
Cust_154,28.202810530050836,2.6875804887249832,Premium,0,60
Cust_155,58.600244564900585,5.3484831259206125,Standard,0,40
Cust_156,31.57950081540945,7.824609987713628,Basic,0,20
Cust_157,22.62831711984165,3.3844692125513145,Premium,0,60
Cust_158,20.207144901415507,3.881607522157495,Premium,0,60
Cust_159,32.52462785788119,7.108914593150119,Standard,1,40
Cust_160,12.281359073020756,6.781133851862365,Basic,0,20
Cust_161,20.31847851040952,7.277849989608778,Basic,0,20
Cust_162,51.56558820974084,0.2390577722041477,Basic,0,20
Cust_163,41.89253281693651,4.100172992318715,Standard,0,40
Cust_164,39.29155504242672,7.605939607322965,Basic,0,20
Cust_165,48.073744224214,9.30916704229245,Standard,0,40
Cust_166,52.05317280104771,7.966208381025721,Premium,0,60
Cust_167,1.5812999711668132,7.805339140746176,Premium,0,60
Cust_168,16.929490143204962,6.641408331836399,Standard,0,40
Cust_169,55.17676576024372,2.7457966477602933,Basic,0,20
Cust_170,1.0664000014508863,9.044001535468208,Basic,0,20
Cust_171,44.23607855386537,2.9749960060110627,Premium,0,60
Cust_172,48.182434253875954,2.921645937352071,Standard,0,40
Cust_173,31.248432767732226,3.922231266374917,Basic,0,20
Cust_174,14.641787017649142,7.868924292579784,Standard,0,40
Cust_175,47.07507530802488,9.850383903651323,Premium,0,60
Cust_176,11.6145622717673,7.37523437374092,Premium,0,60
Cust_177,54.857737148434346,3.969760096443247,Basic,0,20
Cust_178,48.22699906222784,4.513196076932935,Standard,0,40
Cust_179,45.971652800987016,7.46421877515453,Basic,0,20
Cust_180,51.70960841818015,4.666237963630375,Premium,0,60
Cust_181,5.469718924652086,2.9808553564354376,Basic,0,20
Cust_182,6.758887471287948,0.7466374323267698,Standard,0,40
Cust_183,9.075390811444542,2.717844403199837,Standard,0,40
Cust_184,45.90560930011232,5.239827725259173,Premium,0,60
Cust_185,52.584464996257765,8.693107578512054,Standard,0,40
Cust_186,46.25592331179809,4.184060615569845,Basic,0,20
Cust_187,17.39659297499226,1.0399497770507853,Standard,0,40
Cust_188,40.79068168606834,8.490945746476209,Standard,0,40
Cust_189,11.263371659708383,1.2665517978259078,Premium,0,60
Cust_190,33.1547389774315,3.85510673825942,Premium,0,60
Cust_191,51.16040103384417,3.686987365952618,Premium,1,60
Cust_192,57.13003480839435,7.62184365246984,Standard,0,40
Cust_193,8.605606144830544,6.017600122741673,Basic,0,20
Cust_194,42.69575589801654,9.453969491190952,Premium,0,60
Cust_195,41.16702197349168,0.5323175832926743,Basic,0,20
Cust_196,6.439461141695048,2.688662527613926,Standard,1,40
Cust_197,20.19155361723453,6.827500029928938,Premium,1,60
Cust_198,1.7927044302086377,9.027516906851083,Standard,0,40
Cust_199,25.86090885750574,3.496220351077421,Premium,0,60
Cust_200,27.42785473119238,6.821065968807766,Basic,0,20
Cust_201,29.93561897468832,2.6286879982687648,Premium,0,60
Cust_202,2.699525941549489,9.95388135948932,Standard,0,40
Cust_203,37.18200439989351,0.6472101844827743,Premium,0,60
Cust_204,35.65512195341124,7.668482917723197,Premium,0,60
Cust_205,5.690104762635246,5.730890454627817,Standard,0,40
Cust_206,47.11093478997134,8.650594889650138,Standard,0,40
Cust_207,9.2531695715131,2.3523242733353467,Standard,0,40
Cust_208,50.10174501123669,5.766260695629346,Basic,1,20
Cust_209,17.694717648350284,2.506740769329772,Basic,0,20
Cust_210,33.59556259366418,4.179621402617863,Premium,0,60
Cust_211,12.041266742674653,2.402854493750425,Standard,0,40
Cust_212,30.501644156088496,3.890201029901957,Premium,0,60
Cust_213,23.837735591206677,8.64886160671441,Basic,0,20
Cust_214,7.430112494752197,4.782240078434574,Standard,1,40
Cust_215,4.707882481443946,5.4584151788683775,Standard,0,40
Cust_216,9.441790995067942,2.0567674871436976,Basic,0,20
Cust_217,55.02096440267718,9.680999553208334,Premium,0,60
Cust_218,14.255950182666858,1.7611091494529318,Premium,0,60
Cust_219,14.641330467325524,2.0822157808194457,Basic,0,20
Cust_220,23.537574062369902,0.5375635423097175,Standard,0,40
Cust_221,2.5634140762477884,9.697942719425743,Basic,0,20
Cust_222,49.23740564732758,7.41563763690205,Basic,0,20
Cust_223,22.111900100076003,8.190766829577573,Standard,0,40
Cust_224,54.00815045283921,7.934652859832616,Standard,0,40
Cust_225,16.578911746805176,3.244474968710147,Premium,0,60
Cust_226,24.928928646095656,6.43547226266743,Basic,0,20
Cust_227,35.435492021807434,0.7252198853671105,Standard,0,40
Cust_228,43.62414063933033,6.004703099786915,Premium,0,60
Cust_229,39.17140435311445,4.173356756967447,Basic,0,20
Cust_230,44.88211134437746,0.8061907555009872,Premium,0,60
Cust_231,57.68583098362747,0.744148884989691,Basic,0,20
Cust_232,3.0436540870848887,1.0839658726066188,Premium,0,60
Cust_233,50.16360651220364,4.269989075696817,Standard,0,40
Cust_234,14.419039790369135,0.2182423279170506,Basic,0,20
Cust_235,8.011341180647984,9.812969711159614,Basic,0,20
Cust_236,14.063075385232478,8.245419444671093,Premium,0,60
Cust_237,10.765027903121789,0.4758327240156863,Standard,0,40
Cust_238,42.56139632590014,1.3510235579823988,Basic,0,20
Cust_239,46.04303894697832,3.0014000417029103,Premium,0,60
Cust_240,27.70185977941167,3.497966820493596,Basic,0,20
Cust_241,32.69950604249243,2.599401074024512,Basic,0,20
Cust_242,57.84013136739276,2.608775490596124,Standard,1,40
Cust_243,40.1931578865675,8.132539908194232,Basic,0,20
Cust_244,11.790786542572723,6.795604140288138,Standard,0,40
Cust_245,28.052339912047408,3.168298010584272,Basic,1,20
Cust_246,22.696996209874936,2.853352175451492,Basic,0,20
Cust_247,47.47129649780995,9.82370399281448,Standard,0,40
Cust_248,4.32004315349423,9.727415949057107,Premium,0,60
Cust_249,39.512404399065865,5.851198248879964,Basic,1,20
Cust_250,50.01190716456992,4.859378676802908,Premium,0,60
Cust_251,27.84711497042757,6.244523484818268,Standard,0,40
Cust_252,26.045122969442836,8.620247762718371,Premium,0,60
Cust_253,34.802869284534765,3.953490008469538,Basic,0,20
Cust_254,13.80091120690944,4.549998889005132,Standard,1,40
Cust_255,10.956155579226357,6.478585810563065,Basic,0,20
Cust_256,56.373450564754265,9.052072606238362,Premium,0,60
Cust_257,43.20918816983525,9.21267618413722,Standard,0,40
Cust_258,17.965513391399224,1.5704335588042746,Premium,1,60
Cust_259,29.284555433030803,7.516459116464106,Basic,0,20
Cust_260,15.668404875479776,5.163430928841299,Standard,0,40
Cust_261,12.996808325673957,2.381117685634428,Premium,0,60
Cust_262,42.20215298375646,3.0582504387813,Basic,1,20
Cust_263,25.79990124042851,1.273782413274659,Premium,0,60
Cust_264,23.769409869002207,8.985439146244294,Basic,1,20
Cust_265,21.07194880536127,8.442989616936217,Premium,1,60
Cust_266,41.80126505428181,9.45460274943916,Basic,0,20
Cust_267,28.5004437732715,1.394904851478973,Premium,0,60
Cust_268,43.49418160902462,5.5187940926674495,Premium,0,60
Cust_269,27.90245695668974,9.91710753526709,Premium,0,60
Cust_270,43.306440726834126,6.491456731957388,Standard,0,40
Cust_271,27.795805767144948,4.54391573642982,Standard,0,40
Cust_272,15.224028032751212,1.1900920685541476,Standard,0,40
Cust_273,44.377581708271904,3.5027046407702715,Basic,0,20
Cust_274,18.58980075641589,0.5281584378801096,Premium,0,60
Cust_275,46.56887751771061,4.429711672184659,Standard,0,40
Cust_276,1.4086458069042815,1.863453286349205,Standard,0,40
Cust_277,46.57709173105262,4.631250408325346,Premium,0,60
Cust_278,35.0727670917153,3.5771301939527778,Premium,0,60
Cust_279,17.334864361802474,9.572972683149416,Standard,1,40
Cust_280,36.98118706227032,8.939534334664515,Basic,1,20
Cust_281,25.235734866417893,1.2636742754462411,Basic,0,20
Cust_282,12.321506383035514,4.850442718527432,Premium,0,60
Cust_283,30.310592880798524,1.3456335244942204,Basic,0,20
Cust_284,26.268108524732284,7.18790005422052,Basic,0,20
Cust_285,17.998813400714806,0.1528437288472704,Premium,0,60
Cust_286,19.737054378307565,3.974333517894544,Standard,0,40
Cust_287,50.32157507127549,2.905395440565301,Premium,0,60
Cust_288,37.843423969581,5.288944669363032,Standard,0,40
Cust_289,22.787482039664,8.110464389759324,Basic,0,20
Cust_290,30.716914615742724,4.256547899425932,Basic,0,20
Cust_291,10.343904526596791,2.3928950619176117,Basic,0,20
Cust_292,50.916747012297,2.627928914379083,Premium,0,60
Cust_293,14.56487484359718,6.971932171944276,Basic,0,20
Cust_294,44.90731668587338,2.0742741227545527,Basic,0,20
Cust_295,32.93408381755957,4.189249498152796,Standard,0,40
Cust_296,28.816685350098886,2.5299167375282563,Premium,0,60
Cust_297,25.77405529586777,8.394638278775014,Premium,0,60
Cust_298,21.914364137172623,4.774029407119262,Premium,0,60
Cust_299,53.73042731407215,1.824973604831841,Basic,0,20
Cust_300,58.361195767491246,9.410953339126769,Premium,0,60
Cust_301,51.53587443545095,3.831551996741549,Premium,0,60
Cust_302,28.854520626371947,9.731745131637815,Basic,1,20
Cust_303,23.7262477744989,0.1941976913344444,Premium,0,60
Cust_304,13.824970545519092,7.803277023611636,Standard,0,40
Cust_305,28.767967568342986,9.433011766286144,Standard,0,40
Cust_306,33.07202774568361,4.315162515691783,Basic,0,20
Cust_307,27.99257947918442,8.553086627868169,Standard,0,40
Cust_308,2.407271968502107,0.7726424564397615,Standard,0,40
Cust_309,26.14257363296945,1.718398284518568,Standard,0,40
Cust_310,22.16081046278894,9.803696038482698,Premium,0,60
Cust_311,1.9426405910154891,7.26770723680924,Basic,0,20
Cust_312,5.323757633903141,1.3366168622993675,Premium,0,60
Cust_313,33.87901847099289,8.228317369852567,Basic,0,20
Cust_314,19.71175738138401,2.880734043795861,Premium,0,60
Cust_315,21.37343973811836,4.492315766547166,Standard,1,40
Cust_316,40.05547214844734,2.3813883121223656,Premium,0,60
Cust_317,41.69748227990204,9.892315416559436,Basic,0,20
Cust_318,23.76393536929909,3.3523098755687646,Standard,1,40
Cust_319,38.29401284572292,5.388600053324904,Standard,0,40
Cust_320,16.845104857615105,5.520380349738558,Standard,0,40
Cust_321,1.991993347721564,7.445886549039456,Basic,0,20
Cust_322,6.139656449450273,5.371768230092371,Standard,0,40
Cust_323,42.39864170589402,8.702419175536717,Premium,0,60
Cust_324,29.51326789336083,3.033074119834056,Standard,0,40
Cust_325,46.71283743397724,6.978536664339935,Premium,0,60
Cust_326,3.4629917926230123,9.157246172676006,Basic,0,20
Cust_327,18.29906189330177,0.6839284581739298,Premium,0,60
Cust_328,35.289537370414564,2.688022428057761,Standard,0,40
Cust_329,13.630234734048091,1.9551599370452168,Premium,1,60
Cust_330,9.058470869989405,8.918347034019071,Basic,0,20
Cust_331,37.37572465752442,0.2249498654284467,Premium,0,60
Cust_332,13.547762199405788,6.401325189354102,Basic,0,20
Cust_333,11.552667878337138,8.640200694544093,Basic,0,20
Cust_334,21.321993697741235,9.045030088368252,Premium,0,60
Cust_335,55.757057870823445,5.960874270659269,Standard,0,40
Cust_336,52.70478430144411,0.2637437171714686,Premium,0,60
Cust_337,19.171772143047622,4.270924546535493,Basic,0,20
Cust_338,18.41940243691029,4.299217834435543,Premium,0,60
Cust_339,13.307829135961942,9.588400062359495,Basic,0,20
Cust_340,25.85910012135373,7.725657090128593,Premium,0,60
Cust_341,13.27985205640529,1.497863568296392,Standard,0,40
Cust_342,57.69501093311175,7.983367089184064,Basic,0,20
Cust_343,40.64079460637595,5.207172145477885,Standard,0,40
Cust_344,7.565678737706383,2.267802433989897,Premium,0,60
Cust_345,47.06590746402025,9.540427474310736,Basic,1,20
Cust_346,50.363763812773314,5.867320637818383,Basic,0,20
Cust_347,38.3544740426137,7.460901605374723,Basic,0,20
Cust_348,33.2847654752077,6.3520879881814585,Premium,0,60
Cust_349,27.98732265648192,1.7888408332011625,Premium,0,60
Cust_350,25.73013042589795,2.95318675967456,Standard,0,40
Cust_351,55.02934027246551,3.7331173869907297,Standard,0,40
Cust_352,57.22651749210642,8.308648100836582,Premium,0,60
Cust_353,58.21764679159586,5.278784694635719,Premium,0,60
Cust_354,9.049050542472957,7.522396415387127,Standard,0,40
Cust_355,35.191989606388375,6.993754229253288,Basic,0,20
Cust_356,45.33437864675499,5.920136706942854,Standard,0,40
Cust_357,28.82835308020965,0.4063741709420673,Standard,0,40
Cust_358,16.1776508478061,9.699502476817438,Premium,1,60
Cust_359,54.208809365133305,1.911000845026096,Basic,0,20
Cust_360,51.80790839804137,4.383376534159622,Basic,0,20
Cust_361,5.533518879735482,0.3510962900351447,Basic,0,20
Cust_362,59.46879612756619,4.228820542028519,Basic,0,20
Cust_363,2.1159624818355645,3.965506708485009,Premium,0,60
Cust_364,33.76623700632004,1.6972735747976546,Basic,0,20
Cust_365,59.88808300473525,7.537372095718945,Premium,1,60
Cust_366,9.129997690549352,6.768228606425944,Standard,0,40
Cust_367,4.4793251139911945,2.3736009003711724,Basic,0,20
Cust_368,25.504900246706317,8.770925191141696,Basic,0,20
Cust_369,14.093728240884372,3.26395956958763,Standard,0,40
Cust_370,36.56389099471003,8.688461778110312,Standard,0,40
Cust_371,31.17307006706432,3.785036653609645,Standard,0,40
Cust_372,5.972659632796711,3.079352024781564,Standard,1,40
Cust_373,26.1057522059236,5.735315259057379,Premium,0,60
Cust_374,38.60192572943134,0.1250059465779948,Basic,0,20
Cust_375,57.05443478986597,5.296833833073197,Premium,1,60
Cust_376,53.67680552339339,9.988906898164778,Premium,1,60
Cust_377,46.01735121566022,0.1985302187504735,Premium,0,60
Cust_378,45.746067450103375,5.462459895482623,Standard,0,40
Cust_379,14.20158548719228,2.682011715312277,Premium,0,60
Cust_380,22.66433346227812,3.796249729766065,Basic,1,20
Cust_381,51.455095940906055,2.085708716275741,Standard,1,40
Cust_382,16.97334836132644,8.611899747317489,Basic,0,20
Cust_383,57.23746917193738,2.942957001185999,Basic,0,20
Cust_384,46.1014832645373,2.7798593200850346,Basic,0,20
Cust_385,24.906547976805516,5.77076587401312,Basic,0,20
Cust_386,42.13085390734626,5.302964280379332,Basic,0,20
Cust_387,53.27858259174141,3.525134101589678,Premium,0,60
Cust_388,6.919834573098959,2.815263481796586,Standard,0,40
Cust_389,45.77167187038134,1.4380387150882774,Premium,0,60
Cust_390,12.323588265150532,2.6576187488125167,Standard,0,40
Cust_391,41.67676909733723,9.342963504267338,Basic,0,20
Cust_392,47.10356064998243,3.387550758674697,Standard,0,40
Cust_393,19.153360758169782,7.878456821983972,Standard,0,40
Cust_394,10.853238889942247,2.009073164601021,Premium,0,60
Cust_395,56.74237769237941,5.808000542932566,Basic,0,20
Cust_396,2.3908357129472333,2.386752902703828,Standard,0,40
Cust_397,41.66609867076773,3.5664066719106686,Premium,0,60
Cust_398,10.602067320602142,7.586480176393434,Basic,0,20
Cust_399,12.838735685383757,0.8534298846001059,Basic,0,20
Cust_400,28.03261596066534,6.151753858978193,Premium,0,60
Cust_401,3.805259803923592,8.167151821862532,Premium,0,60
Cust_402,6.091738010769556,9.21789999367466,Standard,0,40
Cust_403,44.03166971368471,8.437079363980073,Basic,0,20
Cust_404,15.219973605120549,9.793352794402075,Basic,0,20
Cust_405,49.75802969677368,2.7283299196578428,Basic,0,20
Cust_406,28.313991128842588,9.887152429293554,Basic,0,20
Cust_407,15.891252929266852,2.4144087393372704,Premium,0,60
Cust_408,36.80579704599547,9.911540296375447,Premium,0,60
Cust_409,15.830939817932403,5.487430587232283,Basic,0,20
Cust_410,22.29922033976433,8.85761087556893,Basic,0,20
Cust_411,6.397056707934124,8.184877814652697,Basic,0,20
Cust_412,29.586856886543952,1.9213866609134655,Standard,0,40
Cust_413,2.5493139120125967,2.997206777065619,Basic,0,20
Cust_414,10.811037709001557,7.636191609542533,Basic,0,20
Cust_415,30.648225083598263,5.086493663054624,Premium,0,60
Cust_416,31.15896949677167,5.976705231565986,Premium,0,60
Cust_417,21.09102469911248,5.168153640297732,Premium,0,60
Cust_418,29.54608241075672,4.818464730889382,Premium,0,60
Cust_419,18.290997821212613,9.510659695903811,Basic,0,20
Cust_420,42.584056893669846,5.500193905419005,Basic,0,20
Cust_421,35.29419774314889,2.678746146343318,Premium,0,60
Cust_422,23.174882602434053,9.76984739771584,Basic,0,20
Cust_423,24.966951834354475,2.2859938372634456,Premium,0,60
Cust_424,35.38279112680596,8.603642673764117,Standard,1,40
Cust_425,50.60171133798432,8.605214424177765,Standard,0,40
Cust_426,38.80251469021986,9.896191076311542,Premium,0,60
Cust_427,42.0537127104808,5.311170114760122,Premium,0,60
Cust_428,1.217438151033495,6.510890325685496,Premium,0,60
Cust_429,3.622864252542268,4.34193574177949,Premium,0,60
Cust_430,52.68744406938638,6.39879668734734,Standard,0,40
Cust_431,52.82557768341495,4.899500709472404,Standard,0,40
Cust_432,12.6361930538918,2.693355457104946,Standard,0,40
Cust_433,41.72159341358086,7.839725968381807,Standard,0,40
Cust_434,22.231386380005677,9.649366787050694,Basic,0,20
Cust_435,2.730979206479798,8.976603844474383,Standard,0,40
Cust_436,41.3776305735341,1.5975036267922818,Basic,0,20
Cust_437,49.35310226289292,5.67761688866478,Standard,1,40
Cust_438,20.385154899423828,9.100049531836628,Standard,0,40
Cust_439,51.30135652418237,9.87534665886846,Basic,0,20
Cust_440,11.265858769794743,6.413188162928042,Premium,0,60
Cust_441,37.543602567125326,2.6585060607580195,Standard,1,40
Cust_442,16.0664481827458,1.414908870970058,Basic,0,20
Cust_443,20.431270348545077,4.527364036354435,Premium,0,60
Cust_444,5.266143663119821,0.1034941024818019,Standard,0,40
Cust_445,1.2159660989909151,1.46622879792343,Basic,0,20
Cust_446,44.06993777395652,7.783252605041153,Premium,0,60
Cust_447,57.75712320122052,2.745612283784553,Standard,0,40
Cust_448,7.0184237539627805,5.086341218207807,Premium,0,60
Cust_449,22.187730547582973,0.8207583183628608,Basic,0,20
Cust_450,14.332727371944708,4.430227155836479,Premium,0,60
Cust_451,40.85802606482823,5.645895143278783,Premium,0,60
Cust_452,40.8265315391033,1.7424695823687493,Premium,0,60
Cust_453,49.27475769682699,2.993322899696341,Basic,0,20
Cust_454,29.724390195202165,8.606543043639492,Premium,1,60
Cust_455,17.25863672142415,5.831519085741911,Standard,0,40
Cust_456,50.67695060849496,7.545260499784806,Premium,0,60
Cust_457,4.085563860817056,2.523528624538637,Basic,0,20
Cust_458,46.90375753944232,6.822748777701944,Standard,1,40
